studentId,class
1341,4Z
1342,9T
1343,4S
1344,5B
1345,6D
1346,2H
1347,5P
1348,8P
1349,12D
1350,10S
1351,6F
1352,4T
1353,3N
1354,10C
1355,11M
1356,7O
1357,6U
1358,6B
1359,3E
1360,4L
1361,7T
1362,6S
1363,8B
1364,10V
1365,11V
1366,2F
1367,6O
1368,12Y
1369,12G
1370,12F
1371,3R
1372,2D
1373,12B
1374,10Q
1375,3C
1376,9O
1377,2I
1378,6J
1379,1Q
1380,1W
1381,1T
1382,12C
1383,10S
1384,10P
1385,10W
1386,10P
1387,11V
1388,1M
1389,2U
1390,2O
1391,8I
1392,8O
1393,3C
1394,11F
1395,7D
1396,5Z
1397,8B
1398,1S
1399,12C
1400,12J
1401,7L
1402,6B
1403,4C
1404,6U
1405,12P
1406,12H
1407,3F
1408,8K
1409,7A
1410,4T
1411,7X
1412,12U
1413,12K
1414,4P
1415,10C
1416,12W
1417,10D
1418,12V
1419,5B
1420,8S
1421,8X
1422,9A
1423,7A
1424,9T
1425,2D
1426,11D
1427,8V
1428,10Q
1429,10H
1430,7P
1431,8W
1432,6L
1433,5C
1434,1B
1435,1A
1436,5U
1437,6X
1438,8X
1439,2X
1440,12H
1441,1U
1442,7O
1443,2D
1444,3F
1445,3Y
1446,7W
1447,5F
1448,12J
1449,10G
1450,7B
1451,6X
1452,2I
1453,8T
1454,10R
1455,10J
1456,6D
1457,3E
1458,7B
1459,8C
1460,10P
1461,10K
1462,7U
1463,12S
1464,11A
1465,7D
1466,7Y
1467,1W
1468,3R
1469,4H
1470,3J
1471,11X
1472,9M
1473,12Z
1474,4G
1475,6M
1476,12C
1477,8L
1478,7S
1479,4A
1480,2O
1481,3R
1482,3J
1483,8S
1484,7C
1485,11K
1486,9T
1487,9C
1488,1R
1489,9S
1490,4C
1491,2T
1492,8Q
1493,1S
1494,5D
1495,2X
1496,12N
1497,6I
1498,3M
1499,6M
1500,8N
1501,8O
1502,8L
1503,10E
1504,4D
1505,4T
1506,9G
1507,9Q
1508,3X
1509,1W
1510,9E
1511,9K
1512,6B
1513,7J
1514,4I
1515,10E
1516,1P
1517,9T
1518,2W
1519,5S
1520,8Y
1521,11Z
1522,5A
1523,3Z
1524,1D
1525,5E
1526,4Y
1527,7I
1528,6C
1529,6D
1530,3V
1531,5P
1532,4W
1533,8Q
1534,5J
1535,7R
1536,1V
1537,8X
1538,5C
1539,10O
1540,1X
1541,4M
1542,9H
1543,5R
1544,8L
1545,8G
1546,12I
1547,9V
1548,10Z
1549,6K
1550,12X
1551,7H
1552,5J
1553,7Y
1554,2H
1555,8P
1556,7V
1557,3Z
1558,8V
1559,5R
1560,6V
1561,10F
1562,7Y
1563,1O
1564,2V
1565,9Q
1566,1D
1567,12C
1568,8T
1569,7M
1570,5Z
1571,3X
1572,10L
1573,12L
1574,4V
1575,8X
1576,4R
1577,12I
1578,7L
1579,9M
1580,9Y
1581,3Q
1582,1U
1583,11Z
1584,2F
1585,8Y
1586,9U
1587,12U
1588,4E
1589,8Z
1590,10L
1591,1L
1592,5A
1593,4E
1594,3H
1595,3M
1596,8T
1597,1B
1598,11J
1599,12T
1600,2P
1601,3E
1602,5G
1603,8C
1604,5U
1605,5F
1606,10J
1607,7G
1608,12X
1609,3C
1610,5Z
1611,7Q
1612,12E
1613,1V
1614,11Y
1615,3J
1616,5H
1617,11X
1618,5H
1619,11O
1620,12N
1621,4A
1622,3T
1623,1G
1624,1Z
1625,9V
1626,9X
1627,10V
1628,7U
1629,9E
1630,12Q
1631,6P
1632,1L
1633,7J
1634,9W
1635,4W
1636,6R
1637,4K
1638,9P
1639,9W
1640,8W
1641,2M
1642,11R
1643,2Y
1644,11H
1645,9O
1646,3A
1647,9K
1648,12A
1649,9H
1650,3M
1651,1M
1652,1I
1653,11J
1654,1M
1655,2D
1656,2N
1657,11Q
1658,1K
1659,6K
1660,6J
1661,4I
1662,11S
1663,5W
1664,6H
1665,1C
1666,3D
1667,4W
1668,9S
1669,7A
1670,2K
1671,7O
1672,5L
1673,6U
1674,8J
1675,8N
1676,6T
1677,10F
1678,2X
1679,2D
1680,12V
1681,2X
1682,7G
1683,6V
1684,9W
1685,3B
1686,3Q
1687,4K
1688,10C
1689,9M
1690,12B
1691,6T
1692,4M
1693,10O
1694,11O
1695,7A
1696,5J
1697,6R
1698,5O
1699,1C
1700,10J
1701,7U
1702,5W
1703,1I
1704,2V
1705,8P
1706,2S
1707,2M
1708,12W
1709,12P
1710,3V
1711,5P
1712,11Z
1713,10B
1714,10Y
1715,7R
1716,9W
1717,4T
1718,12D
1719,10D
1720,4L
1721,10Q
1722,10I
1723,4B
1724,5Q
1725,6A
1726,8G
1727,8I
1728,9F
1729,4H
1730,3Z
1731,8S
1732,6K
1733,4Q
1734,12N
1735,1W
1736,3T
1737,8A
1738,5P
1739,5A
1740,11O
1741,2R
1742,12N
1743,12B
1744,8H
1745,9E
1746,2O
1747,3W
1748,1Z
1749,12V
1750,9J
1751,3Q
1752,5S
1753,8R
1754,1Y
1755,8V
1756,10L
1757,6Z
1758,3Q
1759,1Z
1760,6H
1761,12B
1762,10H
1763,10D
1764,7E
1765,8G
1766,7X
1767,7K
1768,6G
1769,9H
1770,9R
1771,8C
1772,6F
1773,5W
1774,10U
1775,7D
1776,9Y
1777,3I
1778,10F
1779,10W
1780,3I
1781,10O
1782,12D
1783,5A
1784,12Y
1785,8B
1786,7A
1787,10S
1788,2G
1789,5G
1790,2E
1791,6J
1792,6T
1793,5C
1794,11S
1795,10V
1796,2G
1797,12U
1798,7J
1799,9B
1800,5R
1801,12O
1802,4D
1803,5T
1804,6L
1805,9Q
1806,12F
1807,3T
1808,3P
1809,10F
1810,12A
1811,4R
1812,4R
1813,7Y
1814,8V
1815,9L
1816,7G
1817,8A
1818,9A
1819,10J
1820,7L
1821,4B
1822,4R
1823,12N
1824,5H
1825,7M
1826,11P
1827,4E
1828,5T
1829,5G
1830,12I
1831,6O
1832,12O
1833,5B
1834,5S
1835,5O
1836,3R
1837,12X
1838,2T
1839,4O
1840,3O
1841,7H
1842,4U
1843,7O
1844,12N
1845,8C
1846,4O
1847,6P
1848,2M
1849,9I
1850,2A
1851,12U
1852,9M
1853,7Y
1854,1A
1855,9S
1856,4A
1857,5U
1858,12G
1859,8A
1860,7H
1861,5V
1862,9X
1863,12E
1864,3M
1865,1T
1866,7E
1867,3U
1868,4K
1869,4J
1870,3V
1871,2H
1872,5C
1873,1P
1874,6Y
1875,3A
1876,1K
1877,11C
1878,3R
1879,3B
1880,1U
1881,1Z
1882,2D
1883,1J
1884,6X
1885,9L
1886,7F
1887,2I
1888,9U
1889,7O
1890,8G
1891,2Q
1892,1N
1893,11O
1894,2L
1895,1A
1896,9F
1897,6C
1898,8I
1899,9T
1900,8F
1901,9P
1902,7H
1903,1Z
1904,1W
1905,4D
1906,6F
1907,3B
1908,2Z
1909,8T
1910,12I
1911,7R
1912,11M
1913,2T
1914,11Z
1915,12C
1916,9D
1917,12I
1918,3G
1919,6V
1920,9B
1921,5A
1922,2P
1923,10X
1924,10O
1925,4F
1926,3R
1927,11S
1928,5W
1929,7C
1930,11F
1931,3L
1932,1R
1933,4N
1934,12P
1935,1Q
1936,1B
1937,11U
1938,5N
1939,12B
1940,12P
1941,5Y
1942,7A
1943,6I
1944,9G
1945,4C
1946,4D
1947,8O
1948,10C
1949,7C
1950,5I
1951,2I
1952,11M
1953,9D
1954,12S
1955,3E
1956,11A
1957,2K
1958,6X
1959,9O
1960,2R
1961,9W
1962,12Q
1963,11D
1964,5F
1965,7D
1966,6M
1967,1T
1968,8E
1969,4S
1970,3A
1971,7E
1972,11I
1973,4K
1974,7Q
1975,4U
1976,4R
1977,2R
1978,9U
1979,3V
1980,6H
1981,5V
1982,9U
1983,11J
1984,5Z
1985,3G
1986,7V
1987,3W
1988,11O
1989,2M
1990,2L
1991,12G
1992,8W
1993,7O
1994,9J
1995,8U
1996,4Y
1997,10N
1998,10C
1999,2E
2000,11U
